NIVEAU_FORMATION_DIPLOME;NIVEAU_INTERMINISTERIEL;N_NIVEAU_INTERMINISTERIEL.LIBELLE_LONG;LIBELLE_COURT;LIBELLE_100;ANCIEN_NIVEAU;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;N_COMMENTAIRE;NIVEAU_QUALIFICATION_RNCP;N_NIVEAU_QUALIFICATION_RNCP.LIBELLE_LONG
56E;5;NIVEAU V;TH5-E;TH DE NIV 5 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;03;NIVEAU 3
56D;5;NIVEAU V;TH5-D;TH DE NIV 5 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;03;NIVEAU 3
5ZZ;5;NIVEAU V;TNH5;TITRE DE NIV 5 NON HOMOLOGUE - CQP....;;;;10/12/2020;;03;NIVEAU 3
56Z;5;NIVEAU V;TH5;TH DE NIV 5 NON PRECISE;;01/08/1996;;10/12/2020;;03;NIVEAU 3
56C;5;NIVEAU V;TH5-C;TH DE NIV 5 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;03;NIVEAU 3
56A;5;NIVEAU V;TH5-A;TH DE NIV 5 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;03;NIVEAU 3
4ZZ;4;NIVEAU IV;TNH4;TITRE DE NIV 4  NON HOMOLOGUE - CQP....;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46Z;4;NIVEAU IV;TH4;TH DE NIV 4 NON PRECISE;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46U;4;NIVEAU IV;TH4-U;TH DE NIV 4 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46T;4;NIVEAU IV;TH4-T;TH DE NIV 4 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46S;4;NIVEAU IV;TH4-S;TH DE NIV 4 SANTE SOCIAL;;;;10/12/2020;;04;NIVEAU 4
46R;4;NIVEAU IV;TH4-R;TH DE NIV 4 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;04;NIVEAU 4
46Q;4;NIVEAU IV;TH4-Q;TH DE NIV 4 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;04;NIVEAU 4
46N;4;NIVEAU IV;TH4-N;TH DE NIV 4 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;04;NIVEAU 4
46M;4;NIVEAU IV;TH4-M;TH DE NIV 4 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46K;4;NIVEAU IV;TH4-K;TH DE NIV 4 MINISTERE DE LA CULTURE;;;;10/12/2020;;04;NIVEAU 4
46J;4;NIVEAU IV;TH4-J;TH DE NIV 4 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46E;4;NIVEAU IV;TH4-E;TH DE NIV 4 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;04;NIVEAU 4
46D;4;NIVEAU IV;TH4-D;TH DE NIV 4 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46C;4;NIVEAU IV;TH4-C;TH DE NIV 4 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;04;NIVEAU 4
46A;4;NIVEAU IV;TH4-A;TH DE NIV 4 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;04;NIVEAU 4
36Z;3;NIVEAU III;TH3;TH DE NIV 3 NON PRECISE;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36X;3;NIVEAU III;TH3-X;TH DE NIV 3 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;05;NIVEAU 5
161;1;NIVEAU I;MASTERE;MASTERE;;;;06/01/2021;;07;NIVEAU 7
36U;3;NIVEAU III;TH3-U;TH DE NIV 3 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36T;3;NIVEAU III;TH3-T;TH DE NIV 3 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36S;3;NIVEAU III;TH3-S;TH DE NIV 3 SANTE SOCIAL;;;;10/12/2020;;05;NIVEAU 5
36R;3;NIVEAU III;TH3-R;TH DE NIV 3 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;05;NIVEAU 5
36Q;3;NIVEAU III;TH3-Q;TH DE NIV 3 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;05;NIVEAU 5
36N;3;NIVEAU III;TH3-N;TH DE NIV 3 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;05;NIVEAU 5
36M;3;NIVEAU III;TH3-M;TH DE NIV 3 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36K;3;NIVEAU III;TH3-K;TH DE NIV 3 MINISTERE DE LA CULTURE;;;;10/12/2020;;05;NIVEAU 5
36J;3;NIVEAU III;TH3-J;TH DE NIV 3 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36E;3;NIVEAU III;TH3-E;TH DE NIV 3 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;05;NIVEAU 5
36D;3;NIVEAU III;TH3-D;TH DE NIV 3 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36C;3;NIVEAU III;TH3-C;TH DE NIV 3 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;05;NIVEAU 5
36A;3;NIVEAU III;TH3-A;TH DE NIV 3 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;05;NIVEAU 5
299;2;NIVEAU II;AUTRE N-2;AUTRES FORMATIONS DE NIVEAU 2;;;;10/12/2020;;06;NIVEAU 6
26Z;2;NIVEAU II;TH2;TH  DE NIV 2 NON PRECISE;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26X;2;NIVEAU II;TH2-X;TH DE NIV 2 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26U;2;NIVEAU II;TH2-U;TH DE NIV 2 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26T;2;NIVEAU II;TH2-T;TH DE NIV 2 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26S;2;NIVEAU II;TH2-S;TH DE NIV 2 SANTE SOCIAL;;;;10/12/2020;;06;NIVEAU 6
26R;2;NIVEAU II;TH2-R;TH DE NIV 2 INSTANCES REGIONALES;;01/06/1997;;10/12/2020;;06;NIVEAU 6
26Q;2;NIVEAU II;TH2-Q;TH DE NIV 2 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;10/12/2020;;06;NIVEAU 6
26N;2;NIVEAU II;TH2-N;TH DE NIV 2 MINISTERE INDUSTRIE;;01/06/1997;;10/12/2020;;06;NIVEAU 6
26M;2;NIVEAU II;TH2-M;TH DE NIV 2 DES CHAMBRES DE METIERS;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26K;2;NIVEAU II;TH2-K;TH DE NIV 2 MINISTERE DE LA CULTURE;;;;10/12/2020;;06;NIVEAU 6
26J;2;NIVEAU II;TH2-J;TH DE NIV 2 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26E;2;NIVEAU II;TH2-E;TH DE NIV 2 EDUCATION RECTORAT GRETA ...;;01/06/1997;;10/12/2020;;06;NIVEAU 6
26D;2;NIVEAU II;TH2-D;TH DE NIV 2 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26C;2;NIVEAU II;TH2-C;TH DE NIV 2 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;10/12/2020;;06;NIVEAU 6
26A;2;NIVEAU II;TH2-A;TH DE NIV 2 DES ORGANISMES ET CHAMBRES D'AGRICULTURE;;01/08/1996;;10/12/2020;;06;NIVEAU 6
16J;1;NIVEAU I;TH1-J;TH DE NIV 1 MINISTERE DE LA JEUNESSE ET DES SPORTS;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16N;1;NIVEAU I;TH1-N;TH DE NIV 1 MINISTERE INDUSTRIE;;01/06/1997;;06/01/2021;;07;NIVEAU 7
16Q;1;NIVEAU I;TH1-Q;TH DE NIV 1 MINISTERE DE L'EQUIPEMENT TRANSPORT TOURISME;;01/09/1997;;06/01/2021;;07;NIVEAU 7
16R;1;NIVEAU I;TH1-R;TH DE NIV 1 INSTANCES REGIONALES;;01/06/1997;;06/01/2021;;07;NIVEAU 7
16S;1;NIVEAU I;TH1-S;TH DE NIV 1 SANTE SOCIAL;;;;06/01/2021;;07;NIVEAU 7
16T;1;NIVEAU I;TH1-T;TH DE NIV 1 MINISTERE DU TRAVAIL - AFPA;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16U;1;NIVEAU I;TH1-U;TH DE NIV 1 MENRT EDUCATION  UNIVERSITES;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16X;1;NIVEAU I;TH1-X;TH DE NIV 1 ORGANISMES GESTIONNAIRES DIVERS;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16Z;1;NIVEAU I;TH1;TH DE NIV 1 NON PRECISE;;01/08/1996;;06/01/2021;;07;NIVEAU 7
999;9;INCONNU;INDETERM.;INDETERMINE;;;;10/12/2020;;99;INDETERMINE
970;9;INCONNU;ATT PRO;ATTESTATION POUR DIPLOMES PROFESSIONNELS;;;;10/12/2020;30/03/20202 : adaptation du libellé (ancien libellé ATTESTATION POUR ACCES AUX DIPLOMES PROFESSIONNELS) pour attestations non nécessaires pour l'obtention du diplôme.;99;INDETERMINE
963;9;INCONNU;JDC;JOURNEE DEFENSE ET CITOYENNETE;;01/09/2010;;10/12/2020;dans le cadre parcours de la citoyenneté;99;INDETERMINE
962;9;INCONNU;ASN;ATTESTATION SAVOIR NAGER;;01/09/2015;;10/12/2020;arrêté du 9 juillet 2015;99;INDETERMINE
960;9;INCONNU;BIA;BREVET D'INITIATION AERONAUTIQUE;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99;INDETERMINE
933;9;INCONNU;DILF;DIPLOME INITIAL DE LANGUE FRANCAISE;;;;10/12/2020;Décret 2006-1626 du 19 décembre 2006;99;INDETERMINE
932;9;INCONNU;DELF;DIPLOME D'ETUDES EN LANGUE FRANCAISE;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99;INDETERMINE
931;9;INCONNU;DCL;DIPLOME DE COMPETENCE EN LANGUES;;;;10/12/2020;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury);99;INDETERMINE
930;9;INCONNU;CER LANG;CERTIFICATION EN LANGUE VIVANTE ETRANGERE;;;;10/12/2020;;99;INDETERMINE
921;9;INCONNU;C2I;CERTIFICAT INFORMATIQUE ET INTERNET;;;;10/12/2020;suite à demande Sconet - (académie de Poitiers - SESAM 21257);99;INDETERMINE
920;9;INCONNU;B2I;BREVET INFORMATIQUE ET INTERNET;;;;10/12/2020;;99;INDETERMINE
914;9;INCONNU;PRAP;PREVENTION DES RISQUES LIES A L'ACTIVITE PHYSIQUE;;;;10/12/2020;suite aux signalements des académies;99;INDETERMINE
913;9;INCONNU;APS;ATTESTATION A PORTER SECOURS;;01/09/2006;;10/12/2020;Création à la suite d'ujn signalement dans Siecle;99;INDETERMINE
912;9;INCONNU;SST;CERTIFICAT SAUVETEUR SECOURISME DU TRAVAIL;;;;10/12/2020;;99;INDETERMINE
911;9;INCONNU;PSC;PREVENTION ET SECOURS CIVIQUES;;;;10/12/2020;;99;INDETERMINE
910;9;INCONNU;AFPS;ATTESTATION DE FORMATION AUX PREMIERS SECOURS;;;;10/12/2020;;99;INDETERMINE
900;9;INCONNU;ATT SECUR;ATTESTATION DE SECURITE ROUTIERE;;;;10/12/2020;;99;INDETERMINE
700;7;NIVEAU VII;1ER DEGRE;PREELEMENTAIRE ET ELEMENTAIRE;;;;10/12/2020;;00;HORS PERIMETRE
699;6;NIVEAU VI;AUT.1E CYC;AUTRES FORMATIONS DE 1ER CYCLE;;;;10/12/2020;;00;HORS PERIMETRE
690;6;NIVEAU VI;ENS ADAPTE;ENSEIGNEMENT ADAPTE;;;;10/12/2020;;00;HORS PERIMETRE
672;6;NIVEAU VI;CFG;CERTIFICAT DE FORMATION GENERALE;;;;10/12/2020;25/10/2012 : correction faute d'orthographe;00;HORS PERIMETRE
671;6;NIVEAU VI;DNB;DIPLOME NATIONAL DU BREVET;;;;10/12/2020;;00;HORS PERIMETRE
670;6;NIVEAU VI;1E CYC.GEN;FORMATIONS GENERALES DE 1ER CYCLE;;;;10/12/2020;;00;HORS PERIMETRE
641;6;NIVEAU VI;FAJ;FORMATION D'APPRENTIS JUNIORS;;;;10/12/2020;;00;HORS PERIMETRE
640;6;NIVEAU VI;CLIPA;CLASSE D'INITIATION PREPROFESSIONNELLE PAR ALTERNANCE;;;;10/12/2020;;00;HORS PERIMETRE
631;6;NIVEAU VI;DIMA;DISPOSITIF D'INITIATION AUX METIERS EN ALTERNANCE;;;;10/12/2020;;00;HORS PERIMETRE
630;6;NIVEAU VI;CPA;CPA;;;;10/12/2020;;00;HORS PERIMETRE
620;6;NIVEAU VI;CPPN;CPPN;;;31/08/1996;10/12/2020;;99;INDETERMINE
610;6;NIVEAU VI;1CYC.TECHN;ENSEIGNEMENT TECHNOLOGIQUE DE 1ER CYCLE;;;;10/12/2020;;00;HORS PERIMETRE
599;5;NIVEAU V;AUTRE N-5;AUTRES FORMATIONS DE NIVEAU 5;;;;10/12/2020;;03;NIVEAU 3
583;5;NIVEAU V;CIPPA;CYCLE D'INSERTION PROF.PAR ALTERNANCE;;;;10/12/2020;;03;NIVEAU 3
582;5;NIVEAU V;MODAL N-5;MODULE D'ACTION EN LYCEE DE NIVEAU_5;;;;10/12/2020;;03;NIVEAU 3
581;5;NIVEAU V;FCIL N-5;FCIL & FC NON DIPLOMANTE POST NIVEAU_5;;;;10/12/2020;;03;NIVEAU 3
564;5;NIVEAU V;TH5-AG;TH DE NIV 5 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;03;NIVEAU 3
563;5;NIVEAU V;CSA NIV5;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 5;;15/02/1996;;10/12/2020;;03;NIVEAU 3
562;5;NIVEAU V;CPAP;CERTIFICAT POLYNESIEN D'APTITUDES PROFESSIONNELLES;;01/09/2019;;10/12/2020;;03;NIVEAU 3
560;5;NIVEAU V;DIV-5;AUTRES DIPLOMES DE NIVEAU V;;;;10/12/2020;;03;NIVEAU 3
553;5;NIVEAU V;BPA5;BREVET PROFESSIONNEL AGRICOLE DE NIVEAU V;;;;10/12/2020;;03;NIVEAU 3
550;5;NIVEAU V;SES 3 A 6;SES/SEGPA 3EME A 6EME ANNEE;;;;10/12/2020;;03;NIVEAU 3
513;5;NIVEAU V;BEPA;BREVET D'ETUDES PROFESSIONNELLES AGRICOLES;51;15/02/1996;;10/12/2020;;03;NIVEAU 3
510;5;NIVEAU V;BEP;BREVET D'ETUDES PROFESSIONNELLES;51;;;10/12/2020;;03;NIVEAU 3
968;9;INCONNU;BNJ POMPIE;BREVET NATIONAL DE JEUNE SAPEUR-POMPIER ET DE JEUNE MARIN-POMPIER;;05/12/2021;;12/04/2022;Demande DGESCO avril 2022;99;INDETERMINE
482;4;NIVEAU IV;MODAL N-4;MODULE D'ACTION EN LYCEE DE NIVEAU_4;;;;10/12/2020;;04;NIVEAU 4
481;4;NIVEAU IV;FCIL N-4;FCIL & FC NON DIPLOMANTE POST NIVEAU_4;;;;10/12/2020;;04;NIVEAU 4
464;4;NIVEAU IV;TH4-AG;TH DE NIV 4 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;04;NIVEAU 4
463;4;NIVEAU IV;CSA NIV4;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 4;;15/02/1996;;10/12/2020;;04;NIVEAU 4
460;4;NIVEAU IV;DIV-4;AUTRES DIPLOMES DE NIVEAU IV;;;;10/12/2020;;04;NIVEAU 4
453;4;NIVEAU IV;BPA4;BREVET PROFESSIONNEL AGRICOLE DE NIVEAU IV;45;15/02/1996;;10/12/2020;;04;NIVEAU 4
450;4;NIVEAU IV;BP;BREVET PROFESSIONNEL;45;;;10/12/2020;;04;NIVEAU 4
446;4;NIVEAU IV;BP JEPS;BREVET PROFESSIONNEL DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;31/08/2001;;10/12/2020;;04;NIVEAU 4
433;4;NIVEAU IV;BAC TEC AG;BAC TECHNOLOGIQUE AGRICOLE;43;15/02/1996;;10/12/2020;;00;HORS PERIMETRE
16C;1;NIVEAU I;TH1-C;TH DE NIV 1 DES CCI ET MINISTERE COMMERCE ARTISANAT PME;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16D;1;NIVEAU I;TH1-D;TH DE NIV 1 DES ARMEES - MINISTERE DE LA DEFENSE;;01/08/1996;;06/01/2021;;07;NIVEAU 7
16E;1;NIVEAU I;TH1-E;TH DE NIV 1 EDUCATION RECTORAT GRETA ...;;01/06/1997;;06/01/2021;;07;NIVEAU 7
423;4;NIVEAU IV;BTA;BREVET DE TECHNICIEN AGRICOLE;42;15/02/1996;;10/12/2020;;04;NIVEAU 4
420;4;NIVEAU IV;BT;BREVET DE TECHNICIEN;42;;;10/12/2020;;04;NIVEAU 4
410;4;NIVEAU IV;BEI;BREVET D'ENSEIGNEMENT INDUSTRIEL;41;;01/09/1992;10/12/2020;;04;NIVEAU 4
403;4;NIVEAU IV;BAC PRO AG;BAC PROFESSIONNEL AGRICOLE;;15/02/1996;;10/12/2020;;04;NIVEAU 4
401;4;NIVEAU IV;BMA;BREVET DES METIERS D'ART - BREVET DES METIERS DU SPECTACLE;40;;;10/12/2020;;04;NIVEAU 4
400;4;NIVEAU IV;BAC PRO;BAC PROFESSIONNEL;40;;;10/12/2020;;04;NIVEAU 4
399;3;NIVEAU III;AUTRE N-3;AUTRES FORMATIONS DE NIVEAU 3;;;;10/12/2020;;05;NIVEAU 5
382;3;NIVEAU III;MODAL N-3;MODULE D'ACTION EN LYCEE DE NIVEAU_3;;;;10/12/2020;;05;NIVEAU 5
381;3;NIVEAU III;FCIL N-3;FCIL & FC NON DIPLOMANTE POST NIVEAU_3;;;;10/12/2020;;05;NIVEAU 5
371;3;NIVEAU III;DECF;DIPLOME ETUDES COMPTABLES & FINANCIERES;;;;10/12/2020;;05;NIVEAU 5
370;3;NIVEAU III;CPGE;CLASSE PREPARATOIRE AUX GRANDES ECOLES;47;;;10/12/2020;;05;NIVEAU 5
364;3;NIVEAU III;TH3-AG;TH DE NIV 3 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;05;NIVEAU 5
363;3;NIVEAU III;CSA NIV3;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 3;;15/02/1996;;10/12/2020;;05;NIVEAU 5
360;3;NIVEAU III;DIV-3;AUTRES DIPLOMES DE NIVEAU III;;;;10/12/2020;;05;NIVEAU 5
356;3;NIVEAU III;DU-3;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 3;;01/08/1996;;10/12/2020;;05;NIVEAU 5
355;3;NIVEAU III;DEUST;DIPLOME D'ETUDES UNIVERSITAIRES DE SCIENCES ET TECHNOLOGIE;;01/08/1996;;10/12/2020;;05;NIVEAU 5
352;3;NIVEAU III;DEUG;DIPLOME D'ETUDES UNIVERSITAIRES GENERALES;;01/09/1997;;10/12/2020;;05;NIVEAU 5
350;3;NIVEAU III;DUT;DIPLOME UNIVERSITAIRE DE TECHNOLOGIE;35;;;10/12/2020;;05;NIVEAU 5
346;3;NIVEAU III;DIP3-CNAM;DIPLOMES CNAM DE NIV 3 (DPCE, DPCT ...);;01/08/1996;;10/12/2020;;05;NIVEAU 5
336;3;NIVEAU III;DE JEPS;DIPLOME D'ETAT DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;10/12/2020;;05;NIVEAU 5
323;3;NIVEAU III;BTSA;BREVET DE TECHNICIEN SUPERIEUR AGRICOLE;32;15/02/1996;;10/12/2020;;05;NIVEAU 5
322;3;NIVEAU III;ASSIMI.BTS;AUTRE DIPL. ASSIMILE AU BTS (DTS-DPECF-DNTS);32;;;10/12/2020;;05;NIVEAU 5
321;3;NIVEAU III;DMA;DIPLOME DES METIERS D'ART;32;;;10/12/2020;;05;NIVEAU 5
320;3;NIVEAU III;BTS;BREVET DE TECHNICIEN SUPERIEUR;32;;;10/12/2020;;05;NIVEAU 5
264;2;NIVEAU II;TH2-AG;TH DE NIV 2 REMONTES DES CFA AGRICOLES;;01/08/1996;;10/12/2020;;06;NIVEAU 6
263;2;NIVEAU II;CSA NIV2;CERTIFICAT DE SPECIALISATION AGRICOLE DE NIVEAU 2;;15/02/1996;;10/12/2020;;06;NIVEAU 6
260;2;NIVEAU II;DIV-2;AUTRES DIPLOMES DE NIVEAU II;;01/08/1996;;10/12/2020;;06;NIVEAU 6
256;2;NIVEAU II;DU-2;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 2;;01/08/1996;;10/12/2020;;06;NIVEAU 6
255;2;NIVEAU II;GD ETB LIC;DIPLOME GRAND ETABLISSEMENT GRADE LICENCE;;01/09/2016;;10/12/2020;;06;NIVEAU 6
250;2;NIVEAU II;LIC PRO;LICENCE PROFESSIONNELLE;;17/11/1999;;10/12/2020;;06;NIVEAU 6
246;2;NIVEAU II;DIP2-CNAM;DIPLOMES CNAM DE NIV 2 (DESE, DEST ....);;01/08/1996;;10/12/2020;;06;NIVEAU 6
241;2;NIVEAU II;DNMADE;DIPLOME NATIONAL DES METIERS D'ART ET DU DESIGN;;01/09/2019;;10/12/2020;;06;NIVEAU 6
240;2;NIVEAU II;DSAA;DIPLOME SUPERIEUR DES ARTS APPLIQUES;32;;;10/12/2020;;06;NIVEAU 6
503;5;NIVEAU V;CAPA;CERTIFICAT D'APTITUDE PROFESSIONNELLE AGRICOLE;50;15/02/1996;;09/03/2022;;03;NIVEAU 3
236;2;NIVEAU II;DES JEPS;DIPLOME D'ETAT SUPERIEUR DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;10/12/2020;;06;NIVEAU 6
230;2;NIVEAU II;ING-M;DIPLOMES D'INGENIEUR-MAITRE;;01/08/1996;;10/12/2020;;06;NIVEAU 6
220;2;NIVEAU II;MST;MAITRISES DE SCIENCES ET TECHNIQUES DES UNIVERSITES (YC MIAGE  MSG );;01/08/1996;;10/12/2020;;06;NIVEAU 6
210;2;NIVEAU II;DNTS-A;DNTS (DIPL.NAT. TECHNO. SPEC.) ANCIEN CODE;;;31/08/1996;10/12/2020;;06;NIVEAU 6
205;2;NIVEAU II;LIC LMD;LICENCE LMD;;01/09/2005;;10/12/2020;;06;NIVEAU 6
201;2;NIVEAU II;MAIT;MAITRISE DES UNIVERSITES;;01/08/1996;;10/12/2020;;06;NIVEAU 6
200;2;NIVEAU II;LIC;LICENCE DES UNIVERSITES;;01/08/1996;;10/12/2020;;06;NIVEAU 6
145;1;NIVEAU I;MASTER;MASTER (LMD) INDIFFERENCIE;;01/09/2004;;10/12/2020;;07;NIVEAU 7
135;1;NIVEAU I;MASTER PRO;MASTER PROFESSIONNEL;;01/01/2002;;10/12/2020;;07;NIVEAU 7
125;1;NIVEAU I;MASTER R;MASTER RECHERCHE;;01/01/2002;;10/12/2020;;07;NIVEAU 7
100;1;NIVEAU I;DOCTORAT;DOCTORAT D'UNIVERSITE;;;;10/12/2020;;08;NIVEAU 8
013;5;NIVEAU V;MC AG;MENTION COMPLEMENTAIRE AGRICOLE;;15/02/1996;;10/12/2020;;XX;A DETERMINER
010;0;NIVEAU V OU IV;MC;MENTION COMPLEMENTAIRE;52;;;10/12/2020;;XX;A DETERMINER
170;1;NIVEAU I;ING;INGENIEURS RECONNUS (RCT..), NFI , ALTERNANCE;;01/08/1996;;05/01/2021;;07;NIVEAU 7
120;1;NIVEAU I;DEA;DIPLOME D'ETUDES APPROFONDIES;;;;06/01/2021;;07;NIVEAU 7
130;1;NIVEAU I;DESS;DIPLOMES D'ETUDES SUPERIEURES SPECIALISEES;;01/08/1996;;06/01/2021;;07;NIVEAU 7
